new_name;question_number;qid;id;layout;filter;question_english;subquestion_english;categories_english;group_english;label_english;nice_name_english;ordered;topic_english;type
not_work_fear_infection;15;q15;;multi;q14;Why are you not working right now? Multiple answers possible;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at home;;Reasons for Not Working Among Employees;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at;Fear Of Infection;;Economic Adjustments;bool
not_work_employer;15;q15;;multi;q14;Why are you not working right now? Multiple answers possible;Because of the risk of infection, my employer postponed work;;Reasons for Not Working Among Employees;Because of the risk of infection, my employer postponed work;Work Suspended;;Economic Adjustments;bool
not_work_fired;15;q15;;multi;q14;Why are you not working right now? Multiple answers possible;I got fired;;Reasons for Not Working Among Employees;I got fired;Fired;;Economic Adjustments;bool
not_work_other;15;q15;;multi;q14;Why are you not working right now? Multiple answers possible;Another reason.;;Reasons for Not Working Among Employees;Otherwise;Other;;Economic Adjustments;bool
not_work_other_str;15;q15;;multi;q14;Why are you not working right now? Multiple answers possible;Otherwise, namely:;;Skip;Otherwise, namely:;Other;;Skip;str
less_work_lessbusiness;16;q16;;multi;q14;Why are you working less now? Multiple answers possible;Less business activity of the company I work for;;Reasons for Working Less Among Employees;Less business activity in the company where I work;Less Business;;Economic Adjustments;bool
less_work_care;16;q16;;multi;q14;Why are you working less now? Multiple answers possible;I need to care of people (children, parents) who depend on me;;Reasons for Working Less Among Employees;Must take care of people (children, parents) who depend on me;Provide Care;;Economic Adjustments;bool
less_work_fear_infection;16;q16;;multi;q14;Why are you working less now? Multiple answers possible;I go to my workplace less because I am afraid of being infected by the corona virus;;Reasons for Working Less Among Employees;I go to my workplace less because of fear of being infected by the coronavirus and not able to work at home.;Fear Of Infection;;Economic Adjustments;bool
less_work_employer;16;q16;;multi;q14;Why are you working less now? Multiple answers possible;Because of the risk of infection, my employer has decided that less work will be done;;Reasons for Working Less Among Employees;Because of the risk of infection, my employer has decided that less work will be done;Work Suspended;;Economic Adjustments;bool
less_work_other;16;q16;;multi;q14;Why are you working less now? Multiple answers possible;Another reason.;;Reasons for Working Less Among Employees;Otherwise;Other;;Economic Adjustments;bool
less_work_other_str;16;q16;;multi;q14;Why are you working less now? Multiple answers possible;Otherwise, namely:;;Skip;Otherwise, namely:;Other;;Skip;str
selfempl_less_business;17;q17;;multi;q14;Why are you not working less or not at the moment? Multiple answers possible.;Less business activity of my company;;Reasons for Working Less Among the Self-Employed;Less business activity in my company;Less Business;;Economic Adjustments;bool
selfempl_less_care;17;q17;;multi;q14;Why are you not working less or not at the moment? Multiple answers possible.;I need to take care of people (children, parents) who depend on me;;Reasons for Working Less Among the Self-Employed;Must take care of people (children, parents) who depend on me;Provide Care;;Economic Adjustments;bool
selfempl_less_closure;17;q17;;multi;q14;Why are you not working less or not at the moment? Multiple answers possible.;The entire company is closed (for now) due to the risk of contamination;;Reasons for Working Less Among the Self-Employed;The entire company is closed (for now) due to the risk of contamination;Company Closed;;Economic Adjustments;bool
selfempl_less_other;17;q17;;multi;q14;Why are you not working less or not at the moment? Multiple answers possible.;Another reason.;;Reasons for Working Less Among the Self-Employed;I am working less for another reason.;Other;;Economic Adjustments;bool
selfempl_less_other_str;17;q17;;multi;q14;Why are you not working less or not at the moment? Multiple answers possible.;Otherwise, namely:;;Skip;Otherwise, namely:;Other;;Skip;str
contact_workers;18;q18;;table;q13;How often do you currently have personal social contacts with people who work or study?;;Never, once a week, several times a week, every day;Contact with Workers or Students;How often do you have personal social contacts with people who now work or study?;Contact;;Compliance;Categorical
health_skills;19;q19;;table;q13;Do you have a background or skill that can be immediately used by hospitals or healthcare to fight the coronavirus?;;No unable, no lacking skills, medical training, social work training, organizational skills;Skip;Do you have a background or skill that can be immediately used by hospitals or healthcare to fight the coronavirus?;Health Skills;;Skip;Categorical
prepared_to_help;20;q20;;cat;q19;Suppose healthcare is overloaded by patients infected with the coronavirus. To what extent are you willing to volunteer in hospitals or retirement homes and care for people who are very ill from the coronavirus, even if that means that you are likely to contract the virus yourself?;;0 not prepared at all, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 definitely prepared;Skip;Suppose healthcare is overloaded by patients infected with the coronavirus. To what extent are you willing to volunteer in hospitals or retirement homes and care for people who are very ill from the coronavirus, even if that means that you are likely to contract the virus yourself?;Willing To Help;;Skip;Categorical
intend_save_more;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Save more to have something to fall back on when things get worse;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Save more to have something to fall back on when things get worse;Save More;;Economic Adjustments;bool
intend_postpone_purchase;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Postpone the purchase of durable goods, such as a car, technical appliances or furniture, for the foreseeable future;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Postpone purchases of durable goods, such as a car, technical appliances or furniture, for the foreseeable future;Delay Purchases;;Economic Adjustments;bool
intend_postpone_house;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Postpone the purchase of a house or apartment;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Postpone the purchase of a house or apartment;Delay House;;Economic Adjustments;bool
intend_reduce_housing;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Moving to a smaller house or apartment;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Moving to a smaller house or apartment;Smaller Flat;;Economic Adjustments;bool
intend_sell_shares;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Selling stocks;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Selling shares;Sell Shares;;Economic Adjustments;bool
intend_buy_shares;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Buying stocks;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Buying shares;Buy Shares;;Economic Adjustments;bool
intend_none;21;q21;;multi;;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;none of the above;;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? None of the above;No Change;;Economic Adjustments;bool
eur_1k_basic_needs;21.5;q_heli;;grid;;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;To cover costs of basic needs and outstanding payments, which I would otherwise not be able to pay (basic food, energy bill, insurance, mortgage and other loans, medical costs, etc.);Euros;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Basic needs (e.g. groceries);Basic Needs;;Economic Expectations;int
eur_1k_expenses;21.5;q_heli;;grid;;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;To cover the costs of expenses that I normally have, but which are not basic needs and which I would otherwise not be able to afford (eg home delivery of groceries, video streaming subscriptions, buying books, etc.);Euros;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Expenses (e.g. books);Other Expenses;;Economic Expectations;int
eur_1k_durables;21.5;q_heli;;grid;;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;The purchase of durable goods, such as a car, technical appliances or furniture in the near future;Euros;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Durables;Durable Goods;;Economic Expectations;int
eur_1k_savings;21.5;q_heli;;grid;;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;Savings (leave in my checking or savings account, buy shares, etc.);Euros;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Savings;Savings;;Economic Expectations;int
eur_1k_support_others;21.5;q_heli;;grid;;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;Give financial support to family and / or friends;Euros;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Financially support others;Help Others;;Economic Expectations;int
p_selfempl_as_normal;27;q27;;grid;q13;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My company will continue to run as usual;Probability [0-100];Employer Prospects;My company will continue as before;No Change ;;Economic Expectations;int
p_selfempl_fewer;27;q27;;grid;q13;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My company will have fewer activities, but will not need government support;Probability [0-100];Employer Prospects;My company will have fewer activities, but will not need government support;Less Activity;;Economic Expectations;int
p_selfempl_shutdown_gov;27;q27;;grid;q13;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My business would have to shut down, at least temporarily, but government support will help me keep it alive (eg by easing tax deferral or supplemental living support [the examples are 2 specific programmes announced just before the questionnaire]);Probability [0-100];Employer Prospects;My business will have to shut down, at least temporarily, but government support will help me keep my head above water;Government Rescue;;Economic Expectations;int
p_selfempl_shutdown_no_gov;27;q27;;grid;q13;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My company will have to shut down, at least temporarily, and I will not get enough support from the government;Probability [0-100];Employer Prospects;My company will have to shut down, at least temporarily, and I don't get enough support from the government;Closure;;Economic Expectations;int
p_selfempl_other;27;q27;;grid;q13;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;Something else is happening;Probability [0-100];Employer Prospects;Something else;Other;;Economic Expectations;int
p_severe_financial_distress;28;q28;;open;;What is the probability that the Coronavirus crisis will lead to a situation where you have no income or where your income is lower than what you need to cover basic needs and outstanding payment obligations?Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other loans, medical expenses, etc. This concerns the total income of your household. You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly;;;Probability of No Or Insufficient Income;What is the probability that the Coronavirus crisis will lead to a situation where you have no income or where your income is lower than what you need to cover basic needs and outstanding payment obligations?;Probability;;Economic Expectations;int
cope_savings;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";tap into my/our savings;;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Use savings;Use Savings;;Economic Expectations;bool
cope_loan;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";take out a loan / increase the mortgage;;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Have to take out a loan / increase the mortgage;Get Loan;;Economic Expectations;bool
cope_family;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";would rely on family;;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on family;Family;;Economic Expectations;bool
cope_unemp;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";would apply for unemployment / disability benefits;;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must apply for unemployment / disability benefits;Unempl. Benefits;;Economic Expectations;bool
cope_retire;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";apply for my (early) retirement pension;;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must retire (early);Retire;;Economic Expectations;bool
cope_soc_assist;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";must rely on social assistance;;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on social assistance;Social Assistance;;Economic Expectations;bool
cope_other;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";something else. ;;Skip;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;Other;;Skip;bool
cope_other_str;29;q29;;multi;;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";Otherwise, namely:;;Skip;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;Other;;Skip;str
nervous;30;q30;q30a;table;;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt very anxious;never, rarely, sometimes, often, mostly, constantly;Mental Health in the Past Week;The past seven days I was very nervous;Nervous;True;Mental Health and Trust;Categorical
depressed;30;q30;q30b;table;;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt so down that nothing could cheer me up;never, rarely, sometimes, often, mostly, constantly;Mental Health in the Past Week;The past seven days I was so down that nothing could cheer me up;Depressed;True;Mental Health and Trust;Categorical
calm;30;q30;q30c;table;;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt calm and peaceful;never, rarely, sometimes, often, mostly, constantly;Mental Health in the Past Week;The past seven days I felt calm and peaceful;Calm;True;Mental Health and Trust;Categorical
gloomy;30;q30;q30d;table;;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt depressed and gloomy;never, rarely, sometimes, often, mostly, constantly;Mental Health in the Past Week;The past seven days I felt dejected and gloomy;Gloomy;True;Mental Health and Trust;Categorical
happy;30;q30;q30e;table;;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt happy;never, rarely, sometimes, often, mostly, constantly;Mental Health in the Past Week;The past seven daysI felt happy;Happy;True;Mental Health and Trust;Categorical
concern_bored;31;q31;q31a;table;;When you think about the next four weeks, how concerned are you about the following?;That I get very bored;1 not concerned at all, 2, 3, 4, 5 very concerned;Health Concerns;That I get very bored;Bored;True;Mental Health and Trust;Categorical
concern_serious_ill;31;q31;q31b;table;;When you think about the next four weeks, how concerned are you about the following?;That I become infected with the coronavirus and become very ill or die;1 not concerned at all, 2, 3, 4, 5 very concerned;Health Concerns;That I become infected with the coronavirus and become very ill or die;Very Sick Or Die;True;Mental Health and Trust;Categorical
concern_infect_others;31;q31;q31c;table;;When you think about the next four weeks, how concerned are you about the following?;That I get infected with the coronavirus and infect others;1 not concerned at all, 2, 3, 4, 5 very concerned;Health Concerns;That I get infected with the coronavirus and infect others;Spreading;True;Mental Health and Trust;Categorical
concern_loved_ill;31;q31;q31d;table;;When you think about the next four weeks, how concerned are you about the following?;That loved ones become infected with the coronavirus and become very ill or die;1 not concerned at all, 2, 3, 4, 5 very concerned;Health Concerns;That loved ones become infected with the coronavirus and become very ill or die;Loved Ones;True;Mental Health and Trust;Categorical
concern_unemp;31;q31;q31e1;table;;When you think about the next four weeks, how concerned are you about the following?;That I will lose my job;1 not concerned at all, 2, 3, 4, 5 very concerned;Economic Concerns;That I will lose my job;Lose Job;True;Mental Health and Trust;Categorical
concern_company;31;q31;q31e2;table;;When you think about the next four weeks, how concerned are you about the following?;That my company gets in financial difficulties.;1 not concerned at all, 2, 3, 4, 5 very concerned;Economic Concerns;That my company gets in financial difficulties.;Employer;True;Mental Health and Trust;Categorical
concern_new_job;31;q31;q31e3;table;;When you think about the next four weeks, how concerned are you about the following?;That I won't be able to find a new job.;1 not concerned at all, 2, 3, 4, 5 very concerned;Economic Concerns;That I won't be able to find a new job.;No New Job;True;Mental Health and Trust;Categorical
concern_food;31;q31;q31f;table;;When you think about the next four weeks, how concerned are you about the following?;That I am unable to buy enough food;1 not concerned at all, 2, 3, 4, 5 very concerned;Economic Concerns;That I am unable to buy enough food;Not Enough Food;True;Mental Health and Trust;Categorical
concern_health_care;31;q31;q31g;table;;When you think about the next four weeks, how concerned are you about the following?;That I will not get good health care;1 not concerned at all, 2, 3, 4, 5 very concerned;Health Concerns;That I will not get good health care;Health Care;True;Mental Health and Trust;Categorical
concern_fav_shop_bancrupt;31;q31;q31h;table;;When you think about the next four weeks, how concerned are you about the following?;That my favorite restaurant / cafe is going bankrupt;1 not concerned at all, 2, 3, 4, 5 very concerned;Economic Concerns;That my favorite restaurant / cafe is going bankrupt;Favorite Shop;True;Mental Health and Trust;Categorical
duration_econ_crisis;101;v1;;cat;;How long do you think the economic crisis will last? We understand that this question is difficult to answer, but we are interested in your initial assessment.;;less than 1 month, 1 to 3 months, 3 to 6 months, 6 to 12 months, 1 to 2 years, 2 to 3 years, 3 years or more;Duration of the Economic Crisis;How long do you think the economic crisis will last?;Duration;True;Economic Expectations;Categorical
p_job_loss_empl;102;v2;v2a;table;;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;Loss of my job as an employee;very unlikely, unlikely, probably, very likely;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Job loss (employed);Job Loss;True;Economic Expectations;Categorical
p_job_loss_selfempl;102;v2;v2b;table;;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;No more assignments as an independent entrepreneur;very unlikely, unlikely, probably, very likely;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? No more contracts (self-employed);No More Orders;True;Economic Expectations;Categorical
p_shorten_pension;102;v2;v2c;table;;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;Shortening my pension;very unlikely, unlikely, probably, very likely;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Shortening my pension;Pension Smaller;True;Economic Expectations;Categorical
p_drop_in_assets;102;v2;v2d;table;;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;My assets will drop in value;very unlikely, unlikely, probably, very likely;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Assets will drop in value;Asset Values;True;Economic Expectations;Categorical
p_bank_bancrupt;102;v2;v2e;table;;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;My bank will go bankrupt;very unlikely, unlikely, probably, very likely;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? My bank will go bankrupt;Bank Failure;True;Economic Expectations;Categorical
p_struggle_debts;102;v2;v2f;table;;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;I will struggle to repay debts;very unlikely, unlikely, probably, very likely;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Struggle to repay debts;Hard To Repay Debt;True;Economic Expectations;Categorical
exp_house_prices_direction;103;v3;;cat;;At what level will house prices in 12 months be compared to house prices in February (ie before the coronavirus outbreak)?;;House prices will be lower, House prices will be the same, House prices will be higher;House Prices;At what level will house prices in 12 months be compared to house prices in February (ie before the coronavirus outbreak)?;Direction;True;Economic Expectations;Categorical
exp_house_prices_percent;104;v4;;cat;v3;How many percent ?;;less than 2%, 2% to 5%, 5% to 10%, 10% to 20%, 30% or more;House Prices;How many percent ^ f_hogerlager ;Price Change;True;Economic Expectations;Categorical
exp_spend_less;105;v5;v5a;table;;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I will spend less;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Spend less;Spend Less;True;Economic Expectations;Categorical
exp_work_more;105;v5;v5b;table;;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I am going to work more;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work more;Work More;True;Economic Expectations;Categorical
exp_work_less;105;v5;v5c;table;;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I am going to work less;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work less;Work Less;True;Economic Expectations;Categorical
exp_borrow;105;v5;v5d;table;;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I will borrow extra;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Borrow extra;Borrow Extra;True;Economic Expectations;Categorical
exp_postpone_house;105;v5;v5e;table;;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I would postpone the purchase of a house;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Postpone house purchase;Delay House;True;Economic Expectations;Categorical
gov_action_approp;106;v6;v6a;table;;The government has taken measures to prevent infections and has put in place a large package to limit the economic consequences of the coronavirus outbreak. Do you agree with the following statements?;I think the government's action is appropriate;totally disagree, disagree, neither/nore, agree, totally agree;Skip;I think the government's action is appropriate;;True;Skip;Categorical
gov_action_insuff;106;v6;v6b;table;;The government has taken measures to prevent infections and has put in place a large package to limit the economic consequences of the coronavirus outbreak. Do you agree with the following statements?;I think the measures taken are insufficient;totally disagree, disagree, neither/nore, agree, totally agree;Skip;I think the measures taken are insufficient;;True;Skip;Categorical
save_banks;106;v6;v6e;table;;The government has taken measures to prevent infections and has put in place a large package to limit the economic consequences of the coronavirus outbreak. Do you agree with the following statements?;The government must be prepared to save banks;totally disagree, disagree, neither/nore, agree, totally agree;Skip;The government must be prepared to save banks;;True;Skip;Categorical
help_pension_funds;106;v6;v6f;table;;The government has taken measures to prevent infections and has put in place a large package to limit the economic consequences of the coronavirus outbreak. Do you agree with the following statements?;Pension funds need to be helped;totally disagree, disagree, neither/nore, agree, totally agree;Skip;Pension funds need to be helped.;;True;Skip;Categorical
personal_id;;;;;;;;;Skip;personal identifier;;;Skip;float
p_employed_keep;26;q26;;grid;;How likely do you think the following situations will happen in early June? You can answer these questions on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.; I will keep my job because my employer / company is not financially affected by the corona virus or is financially healthy enough to continue to pay wages;Probability [0-100];Employment;I will keep my job because my employer / company is not financially affected by the corona virus or is financially healthy enough to continue to pay wages;Healthy Job;;Economic Expectations;int
p_employed_keep_gov;26;q26;;grid;;How likely do you think the following situations will happen in early June? You can answer these questions on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;I will keep my job because the government provides help to my employer / company (eg by paying wages);Probability [0-100];Employment;I will keep my job because the government provides help to my employer / company (eg by paying wages);Job With Help;;Economic Expectations;int
p_employed_lost;26;q26;;grid;;How likely do you think the following situations will happen in early June? You can answer these questions on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.; I will have lost my job or the number of hours will have been reduced to 0 indefinitely (e.g., forced unpaid leave, I am paid per hour in a restaurant …);Probability [0-100];Employment;I will have lost my job or the number of hours will have been reduced to 0 indefinitely (e.g., forced unpaid leave, I am paid per hour in a restaurant ...);No Income;;Economic Expectations;int
p_employed_other;26;q26;;grid;;How likely do you think the following situations will happen in early June? You can answer these questions on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;Something else is happening;Probability [0-100];Employment;Something else is happening;Other;;Economic Expectations;int
;;;;;;;;;;;;;;
note_survey;;;;;;;;;questionnaire;Would you like to comment on the coronavirus outbreak? For example about things that you find important and about which we have not asked questions, or about which you would like to provide more information?;;;questionnaire;str
questionnaire_difficult;202;eva2;eva2t1;table;;Finally. What did you think of this questionnaire?;Was it difficult to answer the questions?;;questionnaire;Was it difficult to answer the questions?;;;questionnaire;float
questionnaire_clear;202;eva2;eva2t2;table;;Finally. What did you think of this questionnaire?;Were the questions sufficiently clear?;;questionnaire;Were the questions sufficiently clear?;;;questionnaire;float
questionnaire_thinking;202;eva2;eva2t3;table;;Finally. What did you think of this questionnaire?;Did the questionnaire get you thinking about things?;;questionnaire;Did the questionnaire get you thinking about things?;;;questionnaire;float
questionnaire_interesting;202;eva2;eva2t4;table;;Finally. What did you think of this questionnaire?;Was it an interesting subject?;;questionnaire;Was it an interesting subject?;;;questionnaire;float
questionnaire_enjoy;202;eva2;eva2t5;table;;Finally. What did you think of this questionnaire?;Did you enjoy answering the questions?;;questionnaire;Did you enjoy answering the questions?;;;questionnaire;float
start_date;;;;;;;;20-03-2020, 21-03-2020, 22-03-2020, 23-03-2020, 24-03-2020, 25-03-2020, 26-03-2020, 27-03-2020;questionnaire;date of questionnaire start;;TRUE;questionnaire;Categorical
start_time;;;;;;;;;questionnaire;time of questionnaire start;;;questionnaire;str
